bD3D3E81F-C3B8-414F-B788-8A4C9A759A6B

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407114405.530195
e407114407.035299
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.o
x/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/atomic.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/cstdint.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/user.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/compiler/clang.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/select_platform_config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/platform/macos.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/posix_features.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/suffix.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/memory_order.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/auto_link.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/base.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/int.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/detail/workaround.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/cat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/inc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/bool.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/integral_c.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_same.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/ice.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_macro.h
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/intrusive_ptr.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/assert.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/current_function.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_pair.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_vector2d.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_math.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_limits.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_windowhist.h
oIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:6:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp189"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.o [1msrc/visual/code/rc_histstats.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerb7d287a51244b841^a87309a71244b841^-569"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:6:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-407114407#18446744073709551615#0#4(2@90"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:-407114407#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp0000000000000000^1#9#1#9#10#0#21"Apple LLVM 5.0 Notice--2@87"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:6:-407114407#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h0000000000000000^5#9#5#9#85#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:-407114407#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-407114407#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15074#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@81"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp0000000000000000^2492"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.o [1msrc/visual/code/rc_histstats.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -mmacosx-version-min=10.5 -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.dia -c /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.o36"C4382783-9E60-49DD-AE8C-BBCD0CA7A8CF-
bD3D3E81F-C3B8-414F-B788-8A4C9A759A6B

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407114406.390184
e407114408.170181
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_imagegrabber.o
x/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/atomic.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/cstdint.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/user.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/compiler/clang.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/select_platform_config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/platform/macos.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/posix_features.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/suffix.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/memory_order.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/config/auto_link.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/base.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/int.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/detail/workaround.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/cat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/inc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/bool.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/integral_c.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/config.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_same.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/ice.hpp
d/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
