Tbatchconvert
v6
r1
cCheck dependencies
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048726.415389
e407048729.637637
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp180"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.o [1minclude/stlplus/debug.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere3706a161243b841^923ca3191243b841^---0#0#1#-19%DVTDocumentLocation2@74"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp0000000000000000^2839"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.o [1minclude/stlplus/debug.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.o36"B72895C1-103B-427E-B4F7-1AE69E354BBD-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048728.141482
e407048731.240757
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp184"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.o [1minclude/stlplus/dprintf.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler325524181243b841^51a23d1b1243b841^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp0000000000000000^2851"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.o [1minclude/stlplus/dprintf.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.o36"E7446EEE-233F-45E7-8A42-7D769CEA632B-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048728.371595
e407048733.620884
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/smart_ptr.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/clonable.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/smart_ptr.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.tpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.hpp
o[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:17:31: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* information_id = "INFORMATION";
o[0;1;32m                              ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:18:27: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* context_id = "CONTEXT";
o[0;1;32m                          ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:19:30: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* supplement_id = "SUPPLEMENT";
o[0;1;32m                             ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:20:27: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* warning_id = "WARNING";
o[0;1;32m                          ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:21:25: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* error_id = "ERROR";
o[0;1;32m                        ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:22:25: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* fatal_id = "FATAL";
o[0;1;32m                        ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:23:28: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* position_id = "POSITION";
o[0;1;32m                           ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:25:43: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_information_format = "@0";
o[0;1;32m                                          ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:26:39: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_context_format = "context: @0";
o[0;1;32m                                      ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:27:42: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_supplement_format = "supplement: @0";
o[0;1;32m                                         ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:28:39: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_warning_format = "warning: @0";
o[0;1;32m                                      ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:29:37: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_error_format = "error: @0";
o[0;1;32m                                    ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:30:37: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_fatal_format = "FATAL: @0";
o[0;1;32m                                    ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:31:40: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
ostatic char* default_position_format = "\"@1\" (@2,@3) : @0";
o[0;1;32m                                       ^
o[0m14 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp196"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.o [1minclude/stlplus/error_handler.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerab3e5f181243b841^8b179f1d1243b841^-4143"[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:17:31: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* information_id = "INFORMATION";[0;1;32m                              ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:18:27: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* context_id = "CONTEXT";[0;1;32m                          ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:19:30: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* supplement_id = "SUPPLEMENT";[0;1;32m                             ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:20:27: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* warning_id = "WARNING";[0;1;32m                          ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:21:25: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* error_id = "ERROR";[0;1;32m                        ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:22:25: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* fatal_id = "FATAL";[0;1;32m                        ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:23:28: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* position_id = "POSITION";[0;1;32m                           ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:25:43: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_information_format = "@0";[0;1;32m                                          ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:26:39: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_context_format = "context: @0";[0;1;32m                                      ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:27:42: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_supplement_format = "supplement: @0";[0;1;32m                                         ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:28:39: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_warning_format = "warning: @0";[0;1;32m                                      ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:29:37: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_error_format = "error: @0";[0;1;32m                                    ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:30:37: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_fatal_format = "FATAL: @0";[0;1;32m                                    ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp:31:40: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0mstatic char* default_position_format = "\"@1\" (@2,@3) : @0";[0;1;32m                                       ^[0m14 warnings generated.14(36%IDEClangDiagnosticActivityLogMessage2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^16#30#16#30#556#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^17#26#17#26#598#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^18#29#18#29#639#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^19#26#19#26#680#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^20#24#20#24#716#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^21#24#21#24#750#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^22#27#22#27#787#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^24#42#24#42#844#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^25#38#25#38#889#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^26#41#26#41#946#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^27#38#27#38#1003#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^28#36#28#36#1055#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^29#36#29#36#1105#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407048733#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^30#39#30#39#1158#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@82"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp0000000000000000^2887"[1mCompileC[0m build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.o [1minclude/stlplus/error_handler.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/batch_convert-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Release/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Release -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.o36"14F90264-E002-44E6-9B30-8AF204A2A7E6-
bA1870DA6-D5D3-4C6D-8E5A-ACA81943C992

CCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407048728.874106
e407048731.265375
r1
xCompileC
xbuild/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
